computed_params_lst := [ [ 10, 3, 0, 1 ], [ 13, 6, 2, 3 ], [ 15, 6, 1, 3 ], [ 21, 10, 3, 6 ], 
  [ 26, 10, 3, 4 ], [ 27, 10, 1, 5 ], [ 28, 12, 6, 4 ], [ 29, 14, 6, 7 ], 
  [ 35, 16, 6, 8 ], [ 36, 14, 7, 4 ], [ 40, 12, 2, 4 ], [ 45, 12, 3, 3 ], 
  [ 45, 16, 8, 4 ], [ 50, 21, 8, 9 ], [ 53, 26, 12, 13 ], [ 55, 18, 9, 4 ], 
  [ 56, 10, 0, 2 ], [ 57, 24, 11, 9 ], [ 61, 30, 14, 15 ], [ 63, 30, 13, 15 ], 
  [ 66, 20, 10, 4 ], [ 69, 20, 7, 5 ], [ 70, 27, 12, 9 ], [ 77, 16, 0, 4 ], 
  [ 78, 22, 11, 4 ], [ 82, 36, 15, 16 ], [ 85, 14, 3, 2 ], [ 85, 20, 3, 5 ], 
  [ 85, 30, 11, 10 ], [ 85, 42, 20, 21 ], [ 88, 27, 6, 9 ], [ 89, 44, 21, 22 ],
  [ 91, 24, 12, 4 ], [ 96, 35, 10, 14 ], [ 97, 48, 23, 24 ], [ 99, 14, 1, 2 ], 
  [ 99, 42, 21, 15 ], [ 99, 48, 22, 24 ], [ 100, 33, 14, 9 ], 
  [ 105, 26, 13, 4 ], [ 105, 32, 4, 12 ], [ 105, 40, 15, 15 ], 
  [ 105, 52, 21, 30 ], [ 111, 30, 5, 9 ], [ 111, 44, 19, 16 ], 
  [ 112, 30, 2, 10 ], [ 112, 36, 10, 12 ], [ 115, 18, 1, 3 ], 
  [ 117, 36, 15, 9 ], [ 119, 54, 21, 27 ], [ 120, 28, 14, 4 ], 
  [ 120, 42, 8, 18 ], [ 122, 55, 24, 25 ], [ 125, 28, 3, 7 ], 
  [ 125, 52, 15, 26 ], [ 125, 62, 30, 31 ], [ 126, 25, 8, 4 ], 
  [ 126, 50, 13, 24 ], [ 126, 60, 33, 24 ], [ 130, 48, 20, 16 ], 
  [ 133, 24, 5, 4 ], [ 133, 32, 6, 8 ], [ 133, 44, 15, 14 ], 
  [ 135, 64, 28, 32 ], [ 136, 30, 8, 6 ], [ 136, 30, 15, 4 ], 
  [ 136, 60, 24, 28 ], [ 136, 63, 30, 28 ], [ 137, 68, 33, 34 ], 
  [ 143, 70, 33, 35 ], [ 147, 66, 25, 33 ], [ 148, 63, 22, 30 ], 
  [ 148, 70, 36, 30 ], [ 153, 32, 16, 4 ], [ 153, 56, 19, 21 ], 
  [ 154, 48, 12, 16 ], [ 154, 72, 26, 40 ], [ 155, 42, 17, 9 ], 
  [ 156, 30, 4, 6 ], [ 160, 54, 18, 18 ], [ 165, 36, 3, 9 ], 
  [ 170, 78, 35, 36 ], [ 171, 34, 17, 4 ], [ 171, 50, 13, 15 ], 
  [ 171, 60, 15, 24 ], [ 173, 86, 42, 43 ], [ 175, 30, 5, 5 ], 
  [ 175, 66, 29, 22 ], [ 175, 72, 20, 36 ], [ 176, 25, 0, 4 ], 
  [ 176, 40, 12, 8 ], [ 176, 45, 18, 9 ], [ 176, 49, 12, 14 ], 
  [ 176, 70, 18, 34 ], [ 176, 70, 24, 30 ], [ 176, 85, 48, 34 ], 
  [ 181, 90, 44, 45 ], [ 183, 52, 11, 16 ], [ 183, 70, 29, 25 ], 
  [ 185, 92, 45, 46 ], [ 189, 48, 12, 12 ], [ 189, 60, 27, 15 ], 
  [ 189, 88, 37, 44 ], [ 190, 36, 18, 4 ], [ 190, 45, 12, 10 ], 
  [ 190, 84, 33, 40 ], [ 190, 84, 38, 36 ], [ 190, 90, 45, 40 ], 
  [ 193, 96, 47, 48 ], [ 195, 96, 46, 48 ], [ 196, 39, 2, 9 ], 
  [ 196, 60, 23, 16 ], [ 196, 81, 42, 27 ], [ 204, 28, 2, 4 ], 
  [ 204, 63, 22, 18 ], [ 205, 68, 15, 26 ], [ 205, 96, 50, 40 ], 
  [ 208, 45, 8, 10 ], [ 208, 75, 30, 25 ], [ 208, 81, 24, 36 ], 
  [ 209, 52, 15, 12 ], [ 209, 100, 45, 50 ], [ 210, 38, 19, 4 ], 
  [ 216, 90, 39, 36 ], [ 217, 66, 15, 22 ], [ 217, 88, 39, 33 ], 
  [ 220, 72, 22, 24 ], [ 220, 84, 38, 28 ], [ 221, 64, 24, 16 ], 
  [ 222, 51, 20, 9 ], [ 225, 96, 51, 33 ], [ 226, 105, 48, 49 ], 
  [ 229, 114, 56, 57 ], [ 231, 30, 9, 3 ], [ 231, 40, 20, 4 ], 
  [ 231, 70, 21, 21 ], [ 231, 90, 33, 36 ], [ 232, 33, 2, 5 ], 
  [ 232, 63, 14, 18 ], [ 232, 77, 36, 20 ], [ 232, 81, 30, 27 ], 
  [ 233, 116, 57, 58 ], [ 235, 42, 9, 7 ], [ 235, 52, 9, 12 ], 
  [ 236, 55, 18, 11 ], [ 238, 75, 20, 25 ], [ 241, 120, 59, 60 ], 
  [ 243, 66, 9, 21 ], [ 243, 112, 46, 56 ], [ 244, 108, 42, 52 ], 
  [ 244, 117, 60, 52 ], [ 245, 52, 3, 13 ], [ 245, 64, 18, 16 ], 
  [ 245, 108, 39, 54 ], [ 245, 122, 60, 61 ], [ 246, 85, 20, 34 ], 
  [ 246, 105, 36, 51 ], [ 246, 119, 64, 51 ], [ 247, 54, 21, 9 ], 
  [ 249, 88, 27, 33 ], [ 250, 81, 24, 27 ], [ 253, 42, 21, 4 ], 
  [ 253, 112, 36, 60 ], [ 255, 126, 61, 63 ], [ 259, 42, 5, 7 ], 
  [ 260, 70, 15, 20 ], [ 261, 52, 11, 10 ], [ 261, 64, 14, 16 ], 
  [ 261, 80, 25, 24 ], [ 261, 84, 39, 21 ], [ 265, 96, 32, 36 ], 
  [ 266, 45, 0, 9 ], [ 273, 72, 21, 18 ], [ 273, 80, 19, 25 ], 
  [ 273, 102, 41, 36 ], [ 273, 136, 65, 70 ], [ 275, 112, 30, 56 ], 
